Executing: pytest -c /home/kolby/ドキュメント/GitHub/execution-spec-tests/src/cli/pytest_commands/pytest_ini_files/pytest-execute.ini --rootdir . --fork=Prague --rpc-endpoint=http://127.0.0.1:8547 
--rpc-seed-key 0xb6b15c8cb491557369f3c7d2c287b053eb229daa9c22138887752191c9520659 --rpc-chain-id 412346 ./tests/ --verbose
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/kolby/ドキュメント/GitHub/execution-spec-tests/.venv/bin/python3
[1mGenerating fixtures for: Prague[39;49m
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0xa6738a7005adc3Bb14C322e50D840a737F75DaCf, maxFeePerGas: 10 baseFee: 100000000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 143432
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000030274800000000
_________ test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP11] __________
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x68921Fc3bFC670FB49480aB183Fdc17e14755b3C, maxFeePerGas: 10 baseFee: 100000000)

The above exception was the direct cause of the following exception:
tests/frontier/opcodes/test_dup.py:104: in test_dup
    state_test(env=env, pre=pre, post=post, tx=tx)
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x68921Fc3bFC670FB49480aB183Fdc17e14755b3C, maxFeePerGas: 10 baseFee: 100000000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 143432
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000030274800000000
_________ test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP12] __________
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x29c21Afb582a85BFB363e4Fa2C1177C54a76a906, maxFeePerGas: 10 baseFee: 100000000)

The above exception was the direct cause of the following exception:
tests/frontier/opcodes/test_dup.py:104: in test_dup
    state_test(env=env, pre=pre, post=post, tx=tx)
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x29c21Afb582a85BFB363e4Fa2C1177C54a76a906, maxFeePerGas: 10 baseFee: 100000000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 143432
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000030274800000000
_________ test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP13] __________
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x8c308220a5eF32cdC5E8310531d28414fcE91360, maxFeePerGas: 10 baseFee: 100000000)

The above exception was the direct cause of the following exception:
tests/frontier/opcodes/test_dup.py:104: in test_dup
    state_test(env=env, pre=pre, post=post, tx=tx)
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x8c308220a5eF32cdC5E8310531d28414fcE91360, maxFeePerGas: 10 baseFee: 100000000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 143432
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000030274800000000
_________ test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP14] __________
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x6027346a0e243Dc7000C40cabcF71Ed2106eaA9e, maxFeePerGas: 10 baseFee: 100000000)

The above exception was the direct cause of the following exception:
tests/frontier/opcodes/test_dup.py:104: in test_dup
    state_test(env=env, pre=pre, post=post, tx=tx)
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x6027346a0e243Dc7000C40cabcF71Ed2106eaA9e, maxFeePerGas: 10 baseFee: 100000000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 143432
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000030274800000000
_________ test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP15] __________
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x4138f3F06840f1b8FB1D7b40F430Ec75D45a4046, maxFeePerGas: 10 baseFee: 100000000)

The above exception was the direct cause of the following exception:
tests/frontier/opcodes/test_dup.py:104: in test_dup
    state_test(env=env, pre=pre, post=post, tx=tx)
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x4138f3F06840f1b8FB1D7b40F430Ec75D45a4046, maxFeePerGas: 10 baseFee: 100000000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 143432
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000030274800000000
_________ test_dup[fork_Prague-evm_code_type_LEGACY-state_test-DUP16] __________
src/ethereum_test_rpc/rpc.py:209: in send_transaction
    self.post_request("sendRawTransaction", f"{transaction.rlp().hex()}")
src/ethereum_test_rpc/rpc.py:100: in post_request
    raise JSONRPCError(**response_json["error"])
E   ethereum_test_rpc.types.JSONRPCError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x453Cf9B3C83f4C4B7393CEa1c345984BDb6BB304, maxFeePerGas: 10 baseFee: 100000000)

The above exception was the direct cause of the following exception:
tests/frontier/opcodes/test_dup.py:104: in test_dup
    state_test(env=env, pre=pre, post=post, tx=tx)
src/pytest_plugins/execute/execute.py:321: in __init__
    execute.execute(fork=fork, eth_rpc=eth_rpc, engine_rpc=engine_rpc)
src/ethereum_test_execution/transaction_post.py:40: in execute
    eth_rpc.send_wait_transactions([tx.with_signature_and_sender() for tx in block])
src/ethereum_test_rpc/rpc.py:290: in send_wait_transactions
    self.send_transactions(transactions)
src/ethereum_test_rpc/rpc.py:219: in send_transactions
    return [self.send_transaction(tx) for tx in transactions]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:219: in <listcomp>
    return [self.send_transaction(tx) for tx in transactions]
            ^^^^^^^^^^^^^^^^^^^^^^^^^
src/ethereum_test_rpc/rpc.py:215: in send_transaction
    raise SendTransactionExceptionError(str(e), tx=transaction) from e
E   ethereum_test_rpc.rpc.SendTransactionExceptionError: JSONRPCError(code=-32000, message=max fee per gas less than block base fee: address 0x453Cf9B3C83f4C4B7393CEa1c345984BDb6BB304, maxFeePerGas: 10 baseFee: 100000000)
----------------------------- Captured stdout call -----------------------------
Deploying contract with gas limit: 143432
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000030274800000000
_____ test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH23] _____
tests/frontier/opcodes/test_push.py:116: in test_stack_overflow
    contract = pre.deploy_contract(contract_code)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/pytest_plugins/execute/pre_alloc.py:173: in deploy_contract
    assert len(code) <= MAX_BYTECODE_SIZE, f"code too large: {len(code)} > {MAX_BYTECODE_SIZE}"
E   AssertionError: code too large: 24577 > 24576
E   assert 24577 <= 24576
E    +  where 24577 = len(<ethereum_test_vm.bytecode.Bytecode object at 0x7f8bb67b2d50>)
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000000000000000000
_____ test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH24] _____
tests/frontier/opcodes/test_push.py:116: in test_stack_overflow
    contract = pre.deploy_contract(contract_code)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/pytest_plugins/execute/pre_alloc.py:173: in deploy_contract
    assert len(code) <= MAX_BYTECODE_SIZE, f"code too large: {len(code)} > {MAX_BYTECODE_SIZE}"
E   AssertionError: code too large: 25601 > 24576
E   assert 25601 <= 24576
E    +  where 25601 = len(<ethereum_test_vm.bytecode.Bytecode object at 0x7f8bb748df10>)
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000000000000000000
_____ test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH25] _____
tests/frontier/opcodes/test_push.py:116: in test_stack_overflow
    contract = pre.deploy_contract(contract_code)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/pytest_plugins/execute/pre_alloc.py:173: in deploy_contract
    assert len(code) <= MAX_BYTECODE_SIZE, f"code too large: {len(code)} > {MAX_BYTECODE_SIZE}"
E   AssertionError: code too large: 26625 > 24576
E   assert 26625 <= 24576
E    +  where 26625 = len(<ethereum_test_vm.bytecode.Bytecode object at 0x7f8bb74cea50>)
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000000000000000000
_____ test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH26] _____
tests/frontier/opcodes/test_push.py:116: in test_stack_overflow
    contract = pre.deploy_contract(contract_code)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/pytest_plugins/execute/pre_alloc.py:173: in deploy_contract
    assert len(code) <= MAX_BYTECODE_SIZE, f"code too large: {len(code)} > {MAX_BYTECODE_SIZE}"
E   AssertionError: code too large: 27649 > 24576
E   assert 27649 <= 24576
E    +  where 27649 = len(<ethereum_test_vm.bytecode.Bytecode object at 0x7f8bb67572d0>)
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000000000000000000
_____ test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH27] _____
tests/frontier/opcodes/test_push.py:116: in test_stack_overflow
    contract = pre.deploy_contract(contract_code)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/pytest_plugins/execute/pre_alloc.py:173: in deploy_contract
    assert len(code) <= MAX_BYTECODE_SIZE, f"code too large: {len(code)} > {MAX_BYTECODE_SIZE}"
E   AssertionError: code too large: 28673 > 24576
E   assert 28673 <= 24576
E    +  where 28673 = len(<ethereum_test_vm.bytecode.Bytecode object at 0x7f8bb67b1c50>)
--------------------------- Captured stdout teardown ---------------------------
Used balance=0.000000000000000000
_____ test_stack_overflow[fork_Prague-state_test-stack_height_1024-PUSH28] _____
tests/frontier/opcodes/test_push.py:116: in test_stack_overflow
